id,dimension,type,typeName,title,options,correct,analysis
124,人工智能应用与创新能力,scenario,情景式问答,智能太空探索应用场景,航天领域使用AI技术辅助太空探索，具体功能包括：•自主导航：自主导航和避障，对未知环境的适应能力有限；•数据分析：分析太空数据，发现科学发现，对复杂数据的解读能力不足；•生命支持：监测和优化生命支持系统，确保宇航员安全，系统可靠性需要验证；•任务规划：规划太空任务，优化资源分配，对突发情况的处理能力有限。请围绕这个场景提出一个具有深度和创新性的问题，并进行分析阐述。,,示例答案：如何利用AI技术提高太空探索的安全性和效率，同时拓展人类对宇宙的认识？分析：1. 需求背景：太空探索面临高风险、高成本和复杂环境的挑战，AI技术可以提供智能解决方案；2. 技术方案：（1）使用AI实现航天器的自主导航和决策，减少地面控制依赖；（2）分析海量太空数据，发现科学规律和潜在危险；（3）优化生命支持系统，确保宇航员的安全和健康；3. 创新点：将AI与航天技术相结合，实现智能化的太空探索；4. 实施挑战：需要确保AI系统在极端环境下的可靠性，处理通信延迟等问题；5. 科学价值：提高太空探索的安全性和效率，拓展人类对宇宙的认识，为人类的太空探索和殖民奠定基础。
125,人工智能应用与创新能力,scenario,情景式问答,智能艺术创作应用场景,艺术领域使用AI技术辅助艺术创作，具体功能包括：• AI绘画：根据文字描述生成图像，可能缺乏情感和创意深度；• AI音乐：生成音乐作品，对音乐情感表达的能力有限；• AI文学：生成小说、诗歌等文学作品，可能缺乏人文内涵；•艺术品鉴定：鉴定艺术品真伪，对高仿品的识别能力不足。请围绕这个场景提出一个具有深度和创新性的问题，并进行分析阐述。,,示例答案：如何看待AI在艺术创作中的角色，如何平衡技术创新和艺术的人文价值？分析：1. 需求背景：AI技术在艺术创作中的应用越来越广泛，引发了关于艺术本质和创作主体的讨论；2. 技术考量：（1）AI可以辅助艺术家提高创作效率，拓展创作可能性；（2）AI生成的作品可能缺乏人类的情感体验和文化背景；（3）AI艺术引发了关于版权和原创性的问题；3. 解决方案：（1）将AI作为艺术家的创作工具，而非替代者；（2）建立AI艺术的评价标准，关注作品的创意和内涵；（3）制定AI艺术的版权法规，保护创作者的权益；4. 艺术价值：AI技术可以为艺术创作带来新的可能性，同时人类的情感、创意和文化背景仍然是艺术的核心，两者的结合可以创造出更丰富的艺术作品。
126,人工智能应用与创新能力,scenario,情景式问答,智能气象应用场景,气象部门使用AI技术提升气象预测和服务，具体功能包括：•天气预报：预测天气变化，提高预测准确性，对极端天气的预测能力需要加强；•气候建模：模拟气候变化，预测长期气候趋势，模型的可靠性需要验证；•灾害预警：预警自然灾害，及时发布预警信息，预警的及时性和准确性需要提高；•个性化天气服务：提供个性化的天气服务，满足不同用户的需求。请围绕这个场景提出一个具有深度和创新性的问题，并进行分析阐述。,,示例答案：如何利用AI技术提高气象预测的准确性和及时性，增强应对极端天气的能力？分析：1. 需求背景：气象预测对人类的生产生活至关重要，极端天气事件的频率增加，需要更准确、及时的预测；2. 技术方案：（1）整合多源气象数据（卫星、地面站、雷达等），建立高精度的气象模型；（2）使用深度学习算法提高预测准确性，特别是对极端天气的预测；（3）实现实时数据处理和分析，提高预警的及时性；3. 创新点：将AI与气象学相结合，实现智能化的气象预测和服务；4. 实施挑战：需要处理海量气象数据，确保模型的可靠性和实时性；5. 社会价值：提高气象预测的准确性和及时性，增强应对极端天气的能力，减少自然灾害的损失，保障人类的生命财产安全。
127,人工智能应用与创新能力,scenario,情景式问答,智能语言翻译应用场景,语言服务行业使用AI技术提供翻译服务，具体功能包括：•实时翻译：实时翻译对话，对专业术语和文化差异的处理能力有限；•文档翻译：翻译文档，对格式和排版的处理需要人工调整；•语言学习：辅助语言学习，提供翻译和发音指导，对语言文化背景的介绍不足；•跨文化交流：促进跨文化交流，减少语言障碍，对文化差异的敏感度需要提高。请围绕这个场景提出一个具有深度和创新性的问题，并进行分析阐述。,,示例答案：如何利用AI技术提高跨语言交流的质量和效果，促进不同文化之间的理解？分析：1. 需求背景：全球化进程中，跨语言交流的需求日益增长，AI翻译技术可以提供支持，但需要考虑文化差异和语言的复杂性；2. 技术方案：（1）使用多语言语料库训练AI模型，提高翻译的准确性和流畅度；（2）融入文化背景知识，提高翻译的文化适应性；（3）开发实时、多模态的翻译系统，支持语音、文本和图像的翻译；3. 创新点：将AI与语言学、跨文化交际学相结合，实现更准确、文化敏感的翻译；4. 实施挑战：需要处理语言的歧义性和文化的多样性，确保翻译的准确性和恰当性；5. 文化价值：促进不同语言和文化之间的交流与理解，减少文化障碍，推动全球化进程中的文化多样性。
128,人工智能应用与创新能力,scenario,情景式问答,智能能源网格应用场景,能源行业使用AI技术优化能源网格管理，具体功能包括：•需求预测：预测能源需求，优化能源分配，预测准确性需要提高；•电网稳定性：监测电网状态，维持电网稳定，对突发故障的处理能力有限；•可再生能源整合：优化可再生能源的接入和管理，提高可再生能源的利用率；•能源盗窃检测：识别能源盗窃行为，减少能源损失，对新型盗窃手法的识别能力不足。请围绕这个场景提出一个具有深度和创新性的问题，并进行分析阐述。,,示例答案：如何利用AI技术构建智能能源网格，提高能源利用效率，促进可再生能源的发展？分析：1. 需求背景：传统能源网格面临效率低下、可再生能源接入困难等问题，需要智能解决方案；2. 技术方案：（1）使用AI预测能源需求和供应，优化能源分配；（2）实时监测电网状态，快速响应故障和波动；（3）优化可再生能源的预测和调度，提高其在能源结构中的比例；3. 创新点：将AI与物联网、智能设备相结合，实现能源网格的智能化和去中心化；4. 实施挑战：需要协调不同能源来源和用户需求，确保系统的可靠性和安全性；5. 能源价值：提高能源利用效率，减少能源浪费，促进可再生能源的发展，应对气候变化，实现能源的可持续发展。
129,人工智能应用与创新能力,scenario,情景式问答,智能太空垃圾清理应用场景,航天领域使用AI技术辅助太空垃圾清理，具体功能包括：•垃圾检测：检测和跟踪太空垃圾，对小尺寸垃圾的检测能力有限；•碰撞避免：预测碰撞风险，避免航天器与垃圾碰撞，预测准确性需要提高；•清理任务规划：规划垃圾清理任务，优化清理策略，需要考虑多种因素；•垃圾移除：自主执行垃圾清理操作，对复杂操作的执行能力有限。请围绕这个场景提出一个具有深度和创新性的问题，并进行分析阐述。,,示例答案：如何利用AI技术有效清理太空垃圾，保障太空环境的安全和可持续性？分析：1. 需求背景：太空垃圾数量不断增加，威胁航天器和宇航员的安全，需要有效的清理方案；2. 技术方案：（1）使用AI提高太空垃圾的检测和跟踪能力，特别是小尺寸垃圾；（2）优化清理任务规划，提高清理效率；（3）开发自主清理系统，减少人工干预；3. 创新点：将AI与航天技术相结合，实现智能化的太空垃圾清理；4. 实施挑战：需要解决空间环境的复杂性、通信延迟等问题，确保清理操作的安全性；5. 太空价值：减少太空垃圾，保障太空环境的安全，为未来的太空探索和利用创造良好条件，促进太空活动的可持续发展。
1,人工智能意识,single,单项选择题,下列日常应用中，核心使用了人工智能技术的是（  ）,"普通机械门锁,智能音箱语音点播歌曲,手动开关台灯,有线鼠标控制电脑",B,智能音箱的语音点播核心使用了语音识别与自然语言处理技术，属于人工智能典型应用；其他选项均为普通机械/电子设备，未使用人工智能技术。
2,人工智能意识,single,单项选择题,我们使用手机“拍照识物”功能识别花草名称，核心用到的人工智能技术是（  ）,"图像识别技术,蓝牙传输技术,语音识别技术,数据加密技术",A,拍照识物的核心是通过计算机视觉技术识别图片中的物体特征，属于人工智能的图像识别技术范畴。
3,人工智能意识,single,单项选择题,下列功能中，主要使用了语音识别技术的是（  ）,"手机将用户说的话转换成文字,手机将文字内容朗读出来,手机拍摄文档识别其中的文字,手机连接蓝牙音箱播放音频",A,语音识别技术的核心是“语音转文字”，将人类的语音信号转换为可编辑的文字内容；文字转语音属于语音合成技术，文档识别属于图像识别技术。
4,人工智能意识,single,单项选择题,下列场景中，没有使用人工智能技术的是（  ）,"导航软件根据实时路况推荐最优路线,超市自助收银机扫码结算商品,AI绘画工具根据文字描述生成图片,智能翻译笔实时翻译外语对话",B,普通扫码结算仅使用了条码识别的基础技术，未涉及人工智能的机器学习、智能决策等核心能力；其他选项均为人工智能的典型应用。
5,人工智能意识,single,单项选择题,我们常用的“语音转文字”功能，核心属于人工智能的哪项技术范畴（  ）,"自然语言处理,3D打印技术,虚拟现实技术,区块链技术",A,语音转文字、机器翻译、智能问答等功能，均属于人工智能自然语言处理（NLP）技术的核心应用场景。
6,人工智能意识,single,单项选择题,下列关于人工智能的说法，正确的是（  ）,"人工智能就是能自动运行的电脑程序,人工智能是模拟、延伸和扩展人类智能的技术科学,所有带芯片的设备都属于人工智能产品,人工智能技术只能在手机和电脑上使用",B,人工智能是一门旨在模拟、延伸和扩展人类智能的技术科学，涵盖机器学习、计算机视觉、自然语言处理等多个分支；并非所有自动程序、带芯片设备都属于人工智能，其应用场景也覆盖了工业、医疗、交通等多个领域。
7,人工智能意识,single,单项选择题,下列功能中，核心使用了语音合成技术的是（  ）,"语音助手听懂用户的指令,导航软件播报实时路况,微信语音转文字,录音笔录制会议内容",B,语音合成技术的核心是“文字转语音”，将文字内容转换为人类可听懂的语音；导航播报路况是典型的语音合成应用，其他选项主要使用语音识别技术。
8,人工智能意识,single,单项选择题,下列产品中，不属于人工智能应用的是（  ）,"能自动避障的智能扫地机器人,能识别车牌的停车场道闸系统,能定时煮饭的普通电饭煲,能批改作业的AI教学系统",C,普通定时电饭煲仅执行预设的定时程序，没有机器学习、智能决策的人工智能能力；其他选项均使用了人工智能的相关技术。
9,人工智能意识,single,单项选择题,我们使用OCR工具识别图片中的文字，核心用到的人工智能技术是（  ）,"图像识别技术,语音识别技术,自然语言处理技术,数据压缩技术",A,OCR（光学字符识别）的核心是通过图像识别技术，提取图片中的文字信息，属于人工智能计算机视觉领域的典型应用。
10,人工智能意识,single,单项选择题,下列场景中，同时用到了图像识别和语音识别技术的是（  ）,"智能门禁刷脸开门，同时支持语音指令“开门”,智能音箱根据语音指令播放音乐,拍照识花APP识别植物后显示名称,翻译笔扫描文字后翻译成英文",A,刷脸开门使用了图像识别技术，识别语音指令使用了语音识别技术，同时用到了两种核心技术；其他选项仅使用了单一技术。
11,人工智能意识,single,单项选择题,AI绘画工具根据用户输入的文字描述生成图片，核心用到的人工智能技术是（  ）,"自然语言处理+图像生成技术,语音识别+图像识别技术,数据加密+3D建模技术,蓝牙传输+虚拟现实技术",A,AI绘画工具首先通过自然语言处理理解用户的文字描述，再通过图像生成技术生成对应的图片，是两种AI技术的融合应用。
12,人工智能意识,single,单项选择题,下列关于人工智能发展的说法，正确的是（  ）,"人工智能技术已经完全成熟，不会再发展,人工智能技术的发展需要持续关注和学习,人工智能技术只会应用在互联网行业,小学生不需要关注人工智能的发展",B,人工智能技术正处于快速发展阶段，应用场景不断拓展，需要我们持续关注和学习；中小学阶段是培养人工智能意识的关键时期，AI技术已渗透到各行各业。
13,人工智能意识,single,单项选择题,下列哪项功能，不属于人工智能在生活中的典型应用（  ）,"短视频平台的个性化内容推荐,垃圾邮件自动过滤,手动调节空调温度,输入法的智能联想词功能",C,手动调节空调温度是人类的手动操作，未使用人工智能技术；个性化推荐、垃圾邮件过滤、智能联想均是人工智能机器学习的典型应用。
14,人工智能意识,single,单项选择题,智能客服能自动回复用户的问题，核心用到的人工智能技术是（  ）,"自然语言处理技术,图像识别技术,语音合成技术,数据加密技术",A,智能客服需要理解用户的问题语义，并生成对应的回复，核心依赖自然语言处理技术实现。
15,人工智能意识,single,单项选择题,下列关于人工智能与传统程序的区别，说法正确的是（  ）,"人工智能能从数据中学习，优化自身表现，传统程序只能按预设规则执行,人工智能和传统程序没有区别，都是电脑代码,传统程序能自主学习，人工智能不能,人工智能比传统程序运行速度更快",A,人工智能与传统程序的核心区别在于，AI具备从数据中自主学习、优化自身表现的能力，而传统程序只能严格按照人类预设的固定规则执行。
16,人工智能意识,single,单项选择题,下列场景中，用到了自然语言处理技术的是（  ）,"AI翻译工具将中文翻译成英文,手机拍摄照片自动美颜,智能手表监测运动步数,蓝牙音箱播放音频",A,机器翻译是自然语言处理技术最核心的应用场景之一，核心是让机器理解并转换人类的语言。
17,人工智能意识,single,单项选择题,自动驾驶汽车能识别交通信号灯、道路标识，核心用到的人工智能技术是（  ）,"图像识别技术,语音识别技术,数据压缩技术,语音合成技术",A,自动驾驶汽车识别交通信号灯、道路标识，需要通过摄像头采集图像，并通过图像识别技术解析图像内容，属于计算机视觉的核心应用。
18,人工智能意识,single,单项选择题,下列关于人工智能的说法，错误的是（  ）,"人工智能技术已经渗透到我们生活的方方面面,人工智能技术的应用需要遵守法律法规,人工智能技术只会给人类带来好处，没有任何风险,识别生活中的AI应用，是学习人工智能的第一步",C,人工智能技术是一把双刃剑，在给人类带来便利的同时，也存在隐私泄露、算法偏见、虚假信息等风险，需要我们理性看待和规范使用。
19,人工智能意识,single,单项选择题,下列功能中，属于人工智能在教育领域应用的是（  ）,"AI作业批改系统自动批改学生作业,黑板书写板书,纸质课本阅读,手动批改作业",A,AI作业批改系统通过图像识别、自然语言处理技术自动批改作业，是人工智能在教育领域的典型应用。
20,人工智能意识,single,单项选择题,我们使用手机的人脸解锁功能，核心用到的人工智能技术是（  ）,"图像识别技术,语音识别技术,自然语言处理技术,数据加密技术",A,人脸解锁的核心是通过图像识别技术，提取人脸的特征信息并与预存信息比对，属于人工智能计算机视觉领域的应用。
21,人工智能意识,single,单项选择题,下列场景中，没有使用人工智能技术的是（  ）,"智能垃圾分类机器人识别垃圾种类,普通洗衣机按预设程序洗衣服,AI助手回答用户的问题,美颜相机自动识别人脸优化五官",B,普通洗衣机按预设程序洗衣服，仅执行固定的机械流程，没有人工智能的学习和决策能力；其他选项均使用了AI相关技术。
22,人工智能意识,single,单项选择题,下列技术中，不属于人工智能核心技术的是（  ）,"机器学习,计算机视觉,自然语言处理,机械加工技术",D,人工智能的三大核心技术是机器学习、计算机视觉、自然语言处理；机械加工技术属于传统制造领域，不属于人工智能技术。
23,人工智能意识,single,单项选择题,智能电网能根据用户用电习惯自动调节供电负荷，核心用到的人工智能技术是（  ）,"数据分析与智能决策技术,图像识别技术,语音识别技术,语音合成技术",A,智能电网通过分析用户的用电数据，自主做出供电负荷的调节决策，核心使用了人工智能的数据分析与智能决策技术。
24,人工智能意识,single,单项选择题,下列关于人工智能的说法，正确的是（  ）,"人工智能是一门跨学科的技术科学，涉及计算机、数学、心理学等多个领域,人工智能只能模拟人类的视觉能力,人工智能技术只能由专业的科学家使用,人工智能的发展会完全取代人类的工作",A,人工智能是一门高度跨学科的技术科学，融合了计算机科学、数学、心理学、神经科学等多个学科的知识；其应用覆盖了人类能力的多个维度，普通人也可以便捷使用，其发展更多是辅助人类工作，而非完全取代。
25,人工智能意识,single,单项选择题,下列功能中，核心使用了机器学习技术的是（  ）,"电商平台根据用户购物习惯推荐商品,手电筒按开关亮灯,手动计算器计算加减乘除,有线耳机传输音频",A,电商个性化推荐通过机器学习算法，从用户的行为数据中学习偏好规律，实现精准推荐，是机器学习的典型应用。
26,人工智能意识,single,单项选择题,下列场景中，属于人工智能在医疗领域应用的是（  ）,"AI辅助诊断系统识别医学影像中的病灶,体温计测量体温,手动填写病历,普通口罩防护病毒",A,AI辅助诊断系统通过图像识别技术分析医学影像，辅助医生发现病灶，是人工智能在医疗领域的核心应用。
27,人工智能意识,single,单项选择题,我们使用输入法的语音输入功能，核心用到的人工智能技术是（  ）,"语音识别技术,图像识别技术,自然语言处理技术,数据加密技术",A,输入法语音输入的核心是将用户的语音转换为文字，属于语音识别技术的典型应用。
28,人工智能意识,single,单项选择题,下列关于人工智能技术的说法，错误的是（  ）,"图像识别技术只能识别静态图片，无法识别动态视频,语音识别技术能识别不同口音的人类语言,自然语言处理技术能让机器理解人类的文字和语言,机器学习是人工智能的核心分支之一",A,图像识别技术不仅能识别静态图片，也能通过帧处理技术识别动态视频中的内容，广泛应用于安防监控、自动驾驶等场景。
29,人工智能意识,single,单项选择题,下列产品中，属于人工智能应用的是（  ）,"能跟随用户拍摄的智能跟拍云台,普通三脚架,手动相机,有线麦克风",A,智能跟拍云台通过图像识别技术识别人物特征，实现自动跟随拍摄，属于人工智能的应用；其他选项均为普通摄影器材，无AI能力。
30,人工智能意识,single,单项选择题,培养人工智能意识的核心是（  ）,"能识别生活中的AI应用，理解AI的基本价值，主动关注技术发展,能编写复杂的AI代码,能训练大型AI模型,能发明全新的AI算法",A,中小学阶段培养人工智能意识的核心，是能识别生活中的AI应用、理解AI的基本价值、主动关注技术发展，而非掌握专业的代码编写、模型训练能力。
31,人工智能意识,multiple,多项选择题,下列日常场景中，使用了人工智能技术的有（  ）,"手机指纹解锁,智能客服自动回复用户问题,自动驾驶汽车自动避障,普通电风扇定时开关","A,B,C",手机指纹解锁使用了图像识别技术，智能客服使用了自然语言处理技术，自动驾驶自动避障使用了图像识别与智能决策技术，均属于AI应用；普通定时风扇仅执行预设程序，无AI能力。
32,人工智能意识,multiple,多项选择题,下列技术中，属于人工智能基础核心技术的有（  ）,"图像识别技术,语音识别技术,自然语言处理技术,机械传动技术","A,B,C",图像识别、语音识别、自然语言处理均是人工智能的核心基础技术；机械传动技术属于传统机械领域，不属于AI技术。
33,人工智能意识,multiple,多项选择题,下列场景中，使用了图像识别技术的有（  ）,"停车场车牌识别系统,人脸识别门禁,拍照识花APP,语音助手播放音乐","A,B,C",车牌识别、人脸识别、拍照识花均是图像识别技术的典型应用；语音助手播放音乐使用了语音识别技术，未使用图像识别。
34,人工智能意识,multiple,多项选择题,下列场景中，使用了自然语言处理技术的有（  ）,"AI翻译工具,智能问答助手,文章自动摘要工具,智能扫地机器人","A,B,C",机器翻译、智能问答、文章自动摘要均属于自然语言处理技术的核心应用场景；智能扫地机器人主要使用了路径规划与图像识别技术。
35,人工智能意识,multiple,多项选择题,下列关于人工智能的说法，正确的有（  ）,"人工智能技术已经融入我们的日常生活,人工智能的发展需要全社会的共同关注,人工智能是模拟人类智能的技术科学,人工智能技术只会给人类带来便利，没有任何风险","A,B,C",人工智能技术已全面融入日常生活，是模拟人类智能的技术科学，其发展需要全社会共同关注；同时AI技术也存在隐私泄露、算法偏见等风险，需要理性看待。
36,人工智能意识,multiple,多项选择题,下列属于人工智能在教育领域应用的有（  ）,"AI作业批改系统,AI个性化学习推荐系统,AI虚拟助教,纸质作业本","A,B,C",AI作业批改、个性化学习推荐、虚拟助教均是人工智能在教育领域的典型应用；纸质作业本是传统教学工具，与AI无关。
37,人工智能意识,multiple,多项选择题,下列场景中，同时用到了语音识别和语音合成技术的有（  ）,"智能语音助手：听懂指令并语音回复,智能翻译机：识别语音并翻译成语音输出,录音笔：录制语音并保存,有声书APP：将文字朗读成语音","A,B",智能语音助手和翻译机，既需要通过语音识别听懂用户的语音，又需要通过语音合成输出回复/翻译内容，同时用到了两种技术；录音笔仅录制语音，有声书仅使用语音合成技术。
38,人工智能意识,multiple,多项选择题,下列属于人工智能在交通领域应用的有（  ）,"自动驾驶汽车,交通信号灯智能调控系统,违章行为AI识别系统,普通自行车","A,B,C",自动驾驶、智能交通调控、违章AI识别均是人工智能在交通领域的典型应用；普通自行车属于传统交通工具，无AI能力。
39,人工智能意识,multiple,多项选择题,下列关于语音识别和语音合成的说法，正确的有（  ）,"语音识别是“语音转文字”，语音合成是“文字转语音”,二者都属于人工智能的核心技术,语音识别和语音合成是同一种技术,二者都广泛应用在智能设备中","A,B,D",语音识别（语音转文字）和语音合成（文字转语音）是两种不同的人工智能技术，均属于智能语音领域的核心技术，广泛应用于各类智能设备中。
40,人工智能意识,multiple,多项选择题,培养人工智能意识，需要做到（  ）,"主动识别生活中的人工智能应用,了解人工智能的基本价值和作用,关注人工智能技术的发展动态,完全拒绝人工智能技术的使用","A,B,C",培养人工智能意识，需要我们主动识别AI应用、了解AI价值、关注技术发展，理性使用AI技术，而非完全拒绝。
41,人工智能意识,judge,判断题,所有能自动运行的程序都属于人工智能技术。（  ）,"正确,错误",B,只有具备自主学习、智能决策能力的程序才属于人工智能技术；普通的自动运行程序仅执行预设固定规则，不属于人工智能。
42,人工智能意识,judge,判断题,智能手表的心率监测功能一定使用了人工智能技术。（  ）,"正确,错误",B,普通心率监测仅通过传感器采集生理数据，未使用人工智能技术；只有具备心率异常智能分析、疾病风险预测等能力的功能，才用到了AI技术。
43,人工智能意识,judge,判断题,语音合成技术的核心是将文字转换成人类能听懂的语音。（  ）,"正确,错误",A,语音合成技术（TTS）的核心就是将文字内容转换为自然流畅的人类语音，是人工智能智能语音领域的核心技术之一。
44,人工智能意识,judge,判断题,我们日常使用的输入法联想词功能，用到了人工智能技术。（  ）,"正确,错误",A,输入法的智能联想词功能，通过机器学习算法学习用户的输入习惯和语言规律，实现精准联想，属于人工智能技术的应用。
45,人工智能意识,judge,判断题,人工智能技术只能在高端电子设备上使用，普通设备无法应用。（  ）,"正确,错误",B,人工智能技术的应用场景非常广泛，小到智能音箱、智能门锁等普通家用设备，大到工业设备、自动驾驶汽车，均可以应用AI技术。
46,人工智能意识,judge,判断题,图像识别技术是人工智能计算机视觉领域的核心技术之一。（  ）,"正确,错误",A,计算机视觉是人工智能的核心分支，而图像识别技术是计算机视觉领域最基础、最核心的技术之一。
47,人工智能意识,judge,判断题,自然语言处理技术能让机器理解和处理人类的语言。（  ）,"正确,错误",A,自然语言处理（NLP）的核心目标，就是让机器能够理解、处理、生成人类的自然语言，实现人与机器的自然语言交互。
48,人工智能意识,judge,判断题,小学生不需要了解人工智能技术，等长大了再学也来得及。（  ）,"正确,错误",B,中小学阶段是培养人工智能意识和数字素养的关键时期，《义务教育信息科技课程标准》明确要求中小学阶段开展人工智能相关教育，培养学生的AI核心素养。
49,人工智能意识,judge,判断题,自动驾驶汽车的自动避障功能，核心用到了图像识别和智能决策技术。（  ）,"正确,错误",A,自动驾驶汽车的自动避障功能，首先通过图像识别技术识别障碍物，再通过智能决策算法规划避障路线，是人工智能多技术的融合应用。
50,人工智能意识,judge,判断题,识别生活中的AI应用，是培养人工智能意识的基础。（  ）,"正确,错误",A,培养人工智能意识的第一步，就是能够识别生活中的人工智能应用，理解AI技术的基本价值和作用。
51,人工智能思维,single,单项选择题,我们把“煮一碗面”的任务拆分成“烧水→下面→加调料→盛出”，这种解决问题的方法体现了人工智能中的（  ）,"算法思维,艺术思维,体育思维,语言思维",A,算法的核心是解决问题的明确、有序的步骤，将复杂任务拆解为清晰的执行步骤，是典型的算法思维体现。
52,人工智能思维,single,单项选择题,要训练一个能识别猫和狗的AI模型，第一步需要做的是（  ）,"收集大量猫和狗的图片数据,直接测试模型识别效果,编写模型的最终代码,删除无关的图片数据",A,机器学习的核心是从数据中学习规律，因此训练AI模型的第一步是收集对应的训练数据，后续才能进行标注、训练、测试等步骤。
53,人工智能思维,single,单项选择题,下列关于算法的说法，正确的是（  ）,"算法是解决问题的一套明确、有序的步骤,同一问题只能有一种算法,算法只能被计算机执行，人类无法使用,算法必须包含复杂的数学公式",A,算法是解决特定问题的、明确的、有序的、可执行的步骤集合；同一问题可以有多种不同的算法，人类也可以使用算法解决日常问题，算法不一定要包含复杂的数学公式。
54,人工智能思维,single,单项选择题,同学们训练AI识别手写数字时，给大量数字图片标注了对应的数字，这个过程叫做（  ）,"数据标注,数据删除,数据加密,数据压缩",A,数据标注是监督学习的核心步骤，指的是给训练数据添加对应的标签（标注），让AI模型学习输入数据与输出结果的对应关系。
55,人工智能思维,single,单项选择题,下列关于数据与AI模型的关系，说法正确的是（  ）,"数据是AI模型学习的基础，没有数据AI就无法学习,数据数量越多，AI模型一定越精准,数据质量不会影响AI模型的表现,AI模型可以脱离数据自主学习",A,数据是AI模型学习的基础，没有数据，机器学习就无法进行；AI模型的精准度不仅取决于数据数量，更取决于数据质量，劣质的大量数据反而会影响模型表现，AI模型无法脱离数据自主学习。
56,人工智能思维,single,单项选择题,要让AI模型学会识别不同的水果，下列步骤顺序正确的是（  ）,"收集数据→标注数据→训练模型→测试模型,训练模型→收集数据→标注数据→测试模型,测试模型→训练模型→收集数据→标注数据,标注数据→收集数据→测试模型→训练模型",A,监督学习的完整流程是：先收集对应的数据，再对数据进行标注，然后用标注好的数据训练模型，最后用新数据测试模型的效果。
57,人工智能思维,single,单项选择题,下列关于机器学习的说法，正确的是（  ）,"机器学习是让机器从数据中学习规律，优化自身表现的技术,机器学习不需要任何数据支持,机器学习就是人工编写代码，让机器按固定规则执行,机器学习的模型一旦训练完成，就永远不会出错",A,机器学习是人工智能的核心分支，其核心是让机器从数据中自主学习规律，优化自身的表现；机器学习必须依赖数据支持，与传统固定规则的程序有本质区别，训练完成的模型也可能出现错误。
58,人工智能思维,single,单项选择题,同学们训练的AI模型，经常把“大”和“太”认错，最可能的原因是（  ）,"训练数据中，两个字的标注图片不足，特征区分不明确,算法完全无法识别汉字,图片数量太多了,标注太准确了",A,AI模型对形近字识别错误，最核心的原因是训练数据中，对应形近字的标注图片不足，模型没有学习到两个字的核心特征区别，导致识别出错。
59,人工智能思维,single,单项选择题,下列行为中，体现了计算思维的是（  ）,"把复杂的大任务拆解成多个简单的小步骤，逐步完成,遇到问题直接求助别人，不自己思考,凭感觉做事，不制定计划,所有事情都用同一种方法解决",A,计算思维的核心方法包括任务拆解、模式识别、抽象、算法设计等，将复杂大任务拆解为简单小步骤逐步完成，是计算思维最典型的体现。
60,人工智能思维,single,单项选择题,下列关于监督学习的说法，正确的是（  ）,"监督学习需要对训练数据进行标注，明确输入与输出的对应关系,监督学习不需要任何标注数据,监督学习只能用于语音识别，不能用于图像识别,监督学习是让机器自主从数据中发现规律，无需人类干预",A,监督学习的核心特征是需要对训练数据进行标注，明确输入数据对应的输出结果，让模型学习二者的对应关系；它广泛应用于图像识别、语音识别等多个领域，需要人类进行数据标注等干预。
61,人工智能思维,single,单项选择题,AI模型训练完成后，需要用新的、没见过的数据测试它，这个过程的主要目的是（  ）,"检验模型的泛化能力，看它在新数据上的表现,增加训练数据的数量,修改模型的算法,给数据做标注",A,用未参与训练的新数据测试模型，核心目的是检验模型的泛化能力，也就是模型在从未见过的新数据上的识别/预测效果，避免模型只在训练数据上表现好，在实际场景中表现差。
