id,dimension,type,typeName,title,options,correct,analysis
62,人工智能思维,single,单项选择题,下列关于数据预处理的说法，错误的是（  ）,"数据预处理就是删除所有数据,数据预处理包括清洗数据、去重、修正错误标注等,数据预处理是机器学习流程中非常重要的步骤,高质量的预处理能提升AI模型的训练效果",A,数据预处理是机器学习的重要步骤，包括数据清洗、去重、修正错误标注、格式统一等操作，目的是提升数据质量，进而提升模型训练效果，并非删除所有数据。
63,人工智能思维,single,单项选择题,同一道数学题，我们可以用多种方法解答，这体现了算法的什么特点（  ）,"同一问题可以有多种不同的算法,算法必须有唯一的答案,算法只能用计算机执行,算法必须包含复杂的步骤",A,算法的核心是解决问题的步骤，同一问题可以有多种不同的解决步骤，也就是多种不同的算法，不同算法的效率、复杂度可能不同，但都能解决问题。
64,人工智能思维,single,单项选择题,下列关于无监督学习的说法，正确的是（  ）,"无监督学习不需要标注数据，机器自主从数据中发现规律、完成分类,无监督学习必须给所有数据做标注,无监督学习只能用于文本处理，不能用于图像识别,无监督学习的效果一定比监督学习好",A,无监督学习与监督学习的核心区别是，它不需要对数据进行标注，机器会自主从数据中发现隐藏的规律和特征，完成数据的分类、聚类等任务，可应用于文本、图像等多个领域，与监督学习没有绝对的优劣之分，适用场景不同。
65,人工智能思维,single,单项选择题,智能空调能根据室内温度自动调节制冷强度，它实现这一功能的核心算法逻辑是（  ）,"收集温度数据→与设定值比较→做出调节决策→执行调节,随机调节制冷强度,只在有人的时候调节，没人的时候不工作,固定时间调节一次温度",A,智能设备的自动调节功能，核心遵循“数据采集→分析比对→决策→执行”的算法逻辑，智能空调首先通过传感器收集温度数据，再与用户设定的温度比对，做出调节决策，最后执行调节操作。
66,人工智能思维,single,单项选择题,下列关于算法的说法，错误的是（  ）,"算法必须有输入和输出,算法的步骤可以是模糊的、不确定的,算法的步骤必须是有限的，能在有限时间内完成,算法的每一步都必须有明确的定义",B,算法有五大核心特征：有穷性、确定性、可行性、输入、输出。其中确定性要求算法的每一步都必须有明确的定义，不能是模糊、不确定的。
67,人工智能思维,single,单项选择题,同学们训练AI识别水果时，只给AI看了红色的苹果，导致AI无法识别绿色的青苹果，这一问题的核心原因是（  ）,"训练数据的多样性不足，覆盖场景不完整,算法完全无法识别苹果,图片数量太多,标注太准确了",A,AI模型无法识别训练数据中未覆盖的场景，核心原因是训练数据的多样性不足，只覆盖了红色苹果的场景，没有包含绿色青苹果的场景，导致模型的泛化能力不足。
68,人工智能思维,single,单项选择题,下列关于模型优化的说法，正确的是（  ）,"模型优化可以通过补充训练数据、调整算法参数来实现,模型一旦训练完成，就无法再优化,模型优化只能靠更换算法，不能通过补充数据实现,模型优化的目的是让模型的识别准确率更低",A,模型优化是提升模型表现的核心步骤，可以通过补充多样化的训练数据、修正错误标注、调整算法参数、优化模型结构等多种方式实现，核心目的是提升模型的准确率和泛化能力。
69,人工智能思维,single,单项选择题,下列行为中，体现了用算法思维解决问题的是（  ）,"制定清晰的步骤，完成班级黑板报的制作,凭感觉随意画画,遇到问题直接放弃,所有事情都按别人的要求做，不自己思考",A,算法思维的核心是制定明确、有序的步骤解决问题，制定清晰的步骤完成黑板报制作，是算法思维在日常场景中的典型应用。
70,人工智能思维,single,单项选择题,下列关于数据标注的说法，正确的是（  ）,"准确的标注能让AI模型更好地学习数据的特征,数据标注不需要准确，随便标注就行,所有机器学习都需要数据标注,数据标注只会增加工作量，对模型训练没有帮助",A,在监督学习中，准确的数据标注能让AI模型精准学习到数据的核心特征，提升模型的识别准确率；错误的标注会导致模型训练出现偏差；无监督学习不需要数据标注。
71,人工智能思维,single,单项选择题,导航软件为用户规划路线时，会综合考虑距离、红绿灯、实时路况等多个因素，选择最优路线，这体现了算法的什么能力（  ）,"多维度数据融合与最优决策能力,图像识别能力,语音识别能力,数据加密能力",A,导航软件的路线规划算法，会融合多个维度的数据进行综合分析，在多个可行方案中选择最优解，体现了算法的多维度数据融合与最优决策能力。
72,人工智能思维,single,单项选择题,下列关于AI模型的说法，错误的是（  ）,"AI模型一旦训练完成，就永远不会出错,AI模型的表现依赖训练数据和算法,AI模型需要持续优化，才能适应新的场景,AI模型是机器学习的核心产物",A,AI模型的表现依赖训练数据和算法，只能在训练数据覆盖的场景中发挥作用，面对未见过的场景、数据偏差等情况，很可能出现错误，因此需要持续优化迭代。
73,人工智能思维,single,单项选择题,下列步骤中，不属于机器学习核心流程的是（  ）,"数据销毁,数据收集,模型训练,模型测试",A,机器学习的核心流程包括：数据收集、数据预处理、数据标注（监督学习）、模型训练、模型测试、模型优化迭代；数据销毁不属于机器学习的核心流程。
74,人工智能思维,single,单项选择题,我们用算法解决问题时，首先要做的是（  ）,"明确问题的需求和目标,直接编写代码,测试算法效果,优化算法步骤",A,用算法解决问题的第一步，是明确问题的需求和目标，只有明确了要解决什么问题、达到什么效果，才能设计对应的算法步骤。
75,人工智能思维,single,单项选择题,下列关于数据质量的说法，最准确的是（  ）,"数据质量比数据数量更重要，优质的少量数据远胜过低质的大量数据,数据数量越多，质量就越好,数据质量不会影响AI模型的表现,只要数据数量足够，质量再差也没关系",A,对于AI模型训练来说，数据质量的重要性远高于数据数量；准确、完整、多样化的优质数据，即使数量不多，也能训练出效果良好的模型；而大量低质、错误、重复的数据，反而会导致模型训练出现偏差，降低模型表现。
76,人工智能思维,single,单项选择题,下列关于无监督学习的应用场景，说法正确的是（  ）,"无监督学习可以用于用户行为分类，发现不同的用户群体,无监督学习必须给所有数据标注标签,无监督学习只能用于图像识别，不能用于其他场景,无监督学习的效果一定比监督学习差",A,无监督学习的核心应用场景之一就是聚类分析，比如通过用户行为数据，自主将用户分为不同的群体，发现用户的行为规律；它不需要标注数据，可应用于多个领域，与监督学习没有绝对的优劣之分。
77,人工智能思维,single,单项选择题,智能扫地机器人能规划最优的清扫路线，避开障碍物，核心用到的人工智能思维是（  ）,"环境感知+路径规划算法思维,艺术创作思维,语言表达思维,随机尝试思维",A,智能扫地机器人首先通过传感器感知环境和障碍物（环境感知），再通过路径规划算法设计最优的清扫路线，避开障碍物，核心体现了环境感知与路径规划的算法思维。
78,人工智能思维,single,单项选择题,下列关于算法和程序的关系，说法正确的是（  ）,"算法是解决问题的思路和步骤，程序是算法的代码实现,算法和程序是完全一样的，没有区别,程序可以脱离算法独立存在,算法必须用代码编写出来，否则就不是算法",A,算法是解决问题的思路、步骤和逻辑，是抽象的；程序是算法的具体代码实现，是具体的、可被计算机执行的；一个算法可以用多种不同的编程语言编写成不同的程序，程序不能脱离算法独立存在。
79,人工智能思维,single,单项选择题,同学们训练的AI模型，在训练用的图片上识别准确率很高，但在新的图片上准确率很低，这一现象叫做（  ）,"过拟合,欠拟合,数据标注错误,算法完全失效",A,过拟合是机器学习中的常见问题，指的是模型在训练数据上表现极好，但在未见过的新数据上表现很差，核心原因是模型过度学习了训练数据中的细节和噪声，泛化能力不足。
80,人工智能思维,single,单项选择题,培养人工智能思维的核心是（  ）,"运用数据、算法、模型的思想分析问题，理解AI技术的基本逻辑,能背诵所有AI技术的定义,能编写复杂的AI代码,能训练大型AI模型",A,中小学阶段培养人工智能思维的核心，是学会运用数据、算法、模型的思想分析问题，理解AI技术的基本逻辑，而非掌握专业的代码编写、模型训练能力。
81,人工智能思维,multiple,多项选择题,机器学习的完整流程包括（  ）,"数据收集与预处理,数据标注（监督学习）,模型训练与参数调整,模型测试与优化迭代","A,B,C,D",机器学习的完整流程包括：数据收集、数据预处理（清洗、去重等）、监督学习的数据标注、模型训练与参数调整、模型测试、模型优化迭代，以上步骤均是机器学习的核心环节。
82,人工智能思维,multiple,多项选择题,下列关于算法的说法，正确的有（  ）,"算法是解决问题的明确步骤集合,同一问题可以有多种不同的算法,算法的步骤必须是有限的、可执行的,算法只能用计算机代码实现","A,B,C",算法是解决特定问题的明确步骤集合，同一问题可以有多种不同的算法，算法必须具备有穷性、可行性，人类也可以用算法解决日常问题，并非只能用计算机代码实现。
83,人工智能思维,multiple,多项选择题,下列行为中，体现了计算思维的有（  ）,"将复杂任务拆解为多个简单子任务,制定清晰的步骤解决问题,分析问题的核心逻辑，找到最优解决方案,遇到问题凭感觉解决，不做任何规划","A,B,C",计算思维的核心包括任务拆解、步骤规划、逻辑分析、最优方案设计等，以上前三个选项均体现了计算思维；凭感觉解决问题不符合计算思维的要求。
84,人工智能思维,multiple,多项选择题,关于数据标注对AI模型的影响，说法正确的有（  ）,"准确的标注能提升模型的识别准确率,错误的标注会导致模型训练出现偏差,标注的完整性会影响模型的泛化能力,数据标注对模型训练没有任何影响","A,B,C",在监督学习中，数据标注是核心环节，准确的标注能让模型更好地学习数据特征，提升识别准确率；错误的标注会导致模型训练偏差；标注的完整性、多样性会直接影响模型的泛化能力。
85,人工智能思维,multiple,多项选择题,下列关于监督学习和无监督学习的说法，正确的有（  ）,"监督学习需要标注数据，无监督学习不需要,二者都是机器学习的核心分支,监督学习常用于分类、识别任务，无监督学习常用于聚类、规律发现,监督学习一定比无监督学习更好","A,B,C",监督学习和无监督学习是机器学习的两大核心分支，核心区别在于是否需要标注数据；监督学习常用于分类、识别任务，无监督学习常用于聚类、规律发现；二者适用场景不同，没有绝对的优劣之分。
86,人工智能思维,multiple,多项选择题,要提升AI模型的识别准确率，下列做法正确的有（  ）,"补充更多样、更完整的训练数据,修正错误的数据标注，提升标注质量,调整算法参数，优化模型结构,删除所有训练数据，重新开始","A,B,C",提升AI模型准确率的有效方法包括：补充多样化的训练数据、提升数据标注质量、调整算法参数、优化模型结构等；删除所有训练数据会导致模型无法训练，无法提升准确率。
87,人工智能思维,multiple,多项选择题,下列关于算法的特点，说法正确的有（  ）,"有穷性：算法必须在有限步骤内完成,确定性：算法的每一步都有明确的定义,可行性：算法的每一步都可以被执行,必须有输入和输出","A,B,C,D",算法的五大核心特征为：有穷性、确定性、可行性、输入、输出，以上四个选项均是算法的核心特点。
88,人工智能思维,multiple,多项选择题,下列关于数据与AI的关系，说法正确的有（  ）,"数据是AI学习的基础,数据的质量直接影响AI模型的表现,数据的多样性决定了AI模型的泛化能力,AI可以脱离数据自主学习和进化","A,B,C",数据是AI学习的基础，没有数据AI就无法学习；数据的质量、多样性直接影响AI模型的表现和泛化能力；AI无法脱离数据自主学习和进化。
89,人工智能思维,multiple,多项选择题,下列场景中，体现了算法思维的有（  ）,"导航软件规划最优出行路线,智能空调自动调节温度,智能扫地机器人规划清扫路径,手动开关灯","A,B,C",导航路线规划、智能空调温度调节、扫地机器人路径规划，均是通过明确的算法步骤实现自动决策，体现了算法思维；手动开关灯是人类的手动操作，未使用算法思维。
90,人工智能思维,multiple,多项选择题,培养人工智能思维，需要做到（  ）,"理解算法的基本逻辑和作用,学会用数据的视角分析问题,理解AI模型的基本训练流程,用计算思维拆解和解决问题","A,B,C,D",培养人工智能思维，需要我们理解算法的基本逻辑、学会用数据视角分析问题、掌握AI模型的基本训练流程、用计算思维拆解和解决实际问题，以上选项均是培养人工智能思维的核心要求。
91,人工智能思维,judge,判断题,算法就是计算机程序，二者没有任何区别。（  ）,"正确,错误",B,算法是解决问题的抽象思路和步骤，程序是算法的具体代码实现；二者有本质区别，一个算法可以对应多个不同的程序。
92,人工智能思维,judge,判断题,没有数据，人工智能模型就无法进行学习和训练。（  ）,"正确,错误",A,数据是人工智能模型学习的基础，机器学习的核心是从数据中学习规律，没有数据，AI模型就无法进行学习和训练。
93,人工智能思维,judge,判断题,同一问题只能有一种算法来解决。（  ）,"正确,错误",B,同一问题可以有多种不同的算法来解决，不同算法的效率、复杂度、适用场景可能不同，但都能解决对应的问题。
94,人工智能思维,judge,判断题,数据标注的准确性，会直接影响监督学习模型的训练效果。（  ）,"正确,错误",A,监督学习模型依赖标注数据学习输入与输出的对应关系，数据标注的准确性会直接影响模型的训练效果和识别准确率。
95,人工智能思维,judge,判断题,机器学习的模型一旦训练完成，就永远不会出错，不需要再优化。（  ）,"正确,错误",B,训练完成的AI模型，只能在训练数据覆盖的场景中发挥作用，面对新场景、数据偏差等情况可能出现错误，需要持续优化迭代。
96,人工智能思维,judge,判断题,把复杂任务拆解成多个简单小步骤，是计算思维的核心体现之一。（  ）,"正确,错误",A,任务拆解是计算思维最核心、最基础的方法之一，将复杂大任务拆解为多个可执行的简单小步骤，是计算思维的典型体现。
97,人工智能思维,judge,判断题,无监督学习不需要对数据进行标注，就能自主从数据中发现规律。（  ）,"正确,错误",A,无监督学习的核心特征就是不需要对数据进行标注，机器会自主从数据中发现隐藏的规律和特征，完成聚类、分类等任务。
98,人工智能思维,judge,判断题,数据数量越多，AI模型的表现一定越好，和数据质量无关。（  ）,"正确,错误",B,对于AI模型来说，数据质量的重要性远高于数据数量；低质量的大量数据，反而会导致模型训练出现偏差，降低模型表现。
99,人工智能思维,judge,判断题,算法的步骤必须是明确的、可执行的，不能有模糊不清的内容。（  ）,"正确,错误",A,确定性是算法的核心特征之一，算法的每一步都必须有明确的定义，是可执行的，不能有模糊、不确定的内容。
100,人工智能思维,judge,判断题,理解AI技术的基本逻辑，是培养人工智能思维的核心目标。（  ）,"正确,错误",A,培养人工智能思维的核心目标，就是理解AI技术的基本逻辑，学会用数据、算法、模型的思想分析和解决问题。
101,人工智能应用与创新能力,single,单项选择题,小学生在完成作文作业时，关于AI生成工具的使用，下列做法正确的是（  ）,"在老师指导下，用AI生成写作思路，自己完成作文,直接让AI生成完整作文，抄写到作业本上,用AI生成的作文参加作文比赛,把AI生成的作文署上自己的名字发布到网上",B,根据中小学AI教育规范，AI工具是学习的辅助手段，应在老师指导下用AI辅助拓展思路，自主完成核心创作；直接抄袭AI生成内容、用于比赛、署自己名字发布均是违规行为，违背了学习的本质和学术诚信。
102,人工智能应用与创新能力,single,单项选择题,下列关于AI工具的使用，体现了批判性评估能力的是（  ）,"对AI给出的答案进行核对，辨别其对错与合理性,完全相信AI给出的所有答案，不加验证,只要是AI生成的内容，就直接转发给同学,遇到任何问题都第一时间问AI，不自己思考",B,批判性评估能力是AI应用的核心素养，指的是对AI的输出保持理性判断，主动核对、辨别其对错与合理性，而非盲目相信、完全依赖。
103,人工智能应用与创新能力,single,单项选择题,下列场景中，AI工具的使用合理合规的是（  ）,"用AI绘画工具生成素材，辅助自己完成手抄报创作,用AI工具代替自己完成所有考试题目,用AI工具生成辱骂他人的内容,用AI工具破解别人的账号密码",A,用AI生成素材辅助手抄报创作，是将AI作为创作辅助工具的合理合规使用；其他选项均是违规、违法或违背学习本质的使用方式。
104,人工智能应用与创新能力,single,单项选择题,学校要举办科技节，同学们想设计一个AI相关的小项目，下列做法体现创新能力的是（  ）,"结合校园垃圾分类的需求，设计一个AI垃圾分类辅助工具,完全照搬网上的现成项目，不做任何修改,只做理论讨论，不做任何实际设计,抄袭别人的项目成果，当成自己的作品",A,AI创新能力的核心，是结合真实的需求设计AI应用解决方案；结合校园垃圾分类需求设计辅助工具，是从真实场景出发的创新应用；照搬、抄袭均不属于创新。
105,人工智能应用与创新能力,single,单项选择题,下列关于AI工具的局限性，说法正确的是（  ）,"AI工具的输出可能存在错误，需要人类进行验证和判断,AI工具是万能的，能解决所有问题,AI工具的答案永远是正确的，不需要怀疑,AI工具能完全替代人类的思考和创造",A,AI工具存在固有的局限性，其输出可能存在错误、偏见、内容失真等问题，必须由人类进行验证和判断；AI不是万能的，无法完全替代人类的思考和创造。
106,人工智能应用与创新能力,single,单项选择题,下列行为中，能体现对AI工具合理运用的是（  ）,"用AI翻译工具辅助自己学习英语，同时自己也进行单词记忆,所有英语作业都用AI翻译工具完成，自己不做任何学习,用AI翻译工具生成考试作弊的内容,把AI翻译的内容当成自己的作品参加翻译比赛",A,合理运用AI工具的核心，是将其作为学习的辅助手段，而非替代自己学习和思考；用AI翻译辅助英语学习，同时自主记忆单词，是合理的使用方式。
107,人工智能应用与创新能力,single,单项选择题,面对AI给出的错误答案，下列做法最合理的是（  ）,"核对正确答案，分析AI出错的原因，合理调整提问方式,再也不使用任何AI工具,继续相信AI的答案，认为是正确答案错了,把错误答案转发给所有同学",A,面对AI的错误答案，最合理的做法是核对正确答案，分析AI出错的原因，优化提问方式，这体现了对AI工具的批判性使用和合理运用能力；其他做法均不理性。
108,人工智能应用与创新能力,single,单项选择题,下列关于AI应用的说法，正确的是（  ）,"AI应用需要结合实际需求，才能发挥最大价值,只要技术先进，不管有没有需求，AI应用都有价值,AI应用只能由专业的工程师设计，学生无法参与,AI应用越复杂越好，不需要考虑易用性",A,AI应用的核心价值在于解决真实的需求，只有结合实际场景和用户需求，AI技术才能发挥最大价值；学生也可以从身边的需求出发，设计简单的AI应用，易用性是AI应用的重要考量因素。
109,人工智能应用与创新能力,single,单项选择题,下列问题中，最具有创新性和思考价值的是（  ）,"如何用AI技术帮助校园里的视障同学更方便地出行？,AI工具怎么打开？,AI工具能做什么？,AI工具是谁发明的？",A,具有创新性和思考价值的问题，是结合真实场景、能通过AI技术解决实际问题、体现人文关怀的问题；其他选项均是基础常识问题，不具备创新性和深度思考价值。
110,人工智能应用与创新能力,single,单项选择题,下列关于AI创新的说法，正确的是（  ）,"AI创新不只是技术创新，也包括应用场景的创新,AI创新只能是发明全新的AI算法,小学生无法进行任何AI相关的创新,AI创新必须用到非常复杂的技术",A,AI创新不仅包括算法、技术的创新，更包括应用场景、解决方案的创新；小学生也可以从身边的需求出发，进行AI应用场景的创新，不一定需要用到复杂的技术。
111,人工智能应用与创新能力,single,单项选择题,同学们想用AI工具完成一个“校园植物识别”的小项目，下列步骤顺序正确的是（  ）,"需求分析→技术适配→方案设计→测试优化,测试优化→需求分析→技术适配→方案设计,技术适配→需求分析→方案设计→测试优化,方案设计→测试优化→需求分析→技术适配",A,AI应用项目设计的核心工程思维流程是：先进行需求分析，明确要解决的问题；再进行技术适配，选择合适的AI技术；然后设计完整的方案；最后进行测试和优化迭代。
112,人工智能应用与创新能力,single,单项选择题,下列行为中，体现了对AI工具的批判性使用的是（  ）,"使用AI工具时，始终保持独立思考，不盲目依赖,所有事情都交给AI做，自己不做任何思考,完全相信AI生成的所有内容，不加辨别,只要是AI推荐的内容，就全部接受",A,对AI工具的批判性使用，核心是始终保持独立思考，不盲目依赖、不盲目相信AI的输出，始终以人类的判断为核心。
113,人工智能应用与创新能力,single,单项选择题,下列场景中，AI工具的使用能真正提升学习效率的是（  ）,"用AI工具整理错题的知识点，辅助自己查漏补缺,用AI工具直接抄作业答案，不做任何思考,用AI工具代替自己完成所有学习任务,上课不认真听讲，下课完全靠AI工具补课",A,AI工具能真正提升学习效率的用法，是辅助自己进行知识整理、查漏补缺，核心还是自主学习和思考；直接抄答案、完全依赖AI，违背了学习的本质，无法真正提升学习能力。
114,人工智能应用与创新能力,single,单项选择题,下列关于AI应用的说法，错误的是（  ）,"AI应用可以完全替代人类的所有工作,AI应用是人类的辅助工具，需要人类主导使用,AI应用需要结合实际场景，才能发挥价值,AI应用的使用需要遵守法律法规和道德规范",A,AI应用是人类的辅助工具，只能替代部分重复性、规律性的工作，无法完全替代人类的创造性、情感性、决策性工作，更无法替代人类的所有工作。
115,人工智能应用与创新能力,single,单项选择题,下列问题中，能体现对AI应用深度思考的是（  ）,"AI作业批改工具无法识别学生的解题思路，该如何优化才能更好地辅助教学？,AI作业批改工具怎么用？,AI作业批改工具能批改哪些作业？,AI作业批改工具批改速度快吗？",A,能体现对AI应用深度思考的问题，是关注AI应用的局限性、优化方向、实际应用价值的问题；其他选项均是基础操作问题，不具备深度思考价值。
116,人工智能应用与创新能力,single,单项选择题,下列关于AI创新的说法，错误的是（  ）,"AI创新必须用到高端的设备和复杂的技术,AI创新可以从身边的小需求出发,小学生也可以进行简单的AI应用创新,AI创新需要结合实际需求，解决真实的问题",A,AI创新的核心是解决真实的问题，不一定需要高端的设备和复杂的技术；从身边的小需求出发，设计简单的AI应用解决方案，也是非常有价值的创新。
117,人工智能应用与创新能力,single,单项选择题,面对AI工具的快速发展，下列态度最合理的是（  ）,"主动学习AI知识，合理使用AI工具，同时保持独立思考和创新能力,完全拒绝AI工具，不接触任何AI相关的内容,完全依赖AI工具，所有事情都交给AI做,只关注AI工具的娱乐功能，不学习它的正向应用",A,面对AI技术的发展，最合理的态度是主动学习、合理使用，同时始终保持独立思考和创新能力，不盲目依赖、不完全拒绝，发挥AI的正向价值。
118,人工智能应用与创新能力,single,单项选择题,下列行为中，体现了AI应用创新能力的是（  ）,"结合家里老人的需求，设计一个简单的AI语音提醒工具，提醒老人吃药,用AI工具刷短视频，不做任何创作,完全照搬别人的AI应用，不做任何修改,只用AI工具玩游戏，不探索其他应用",A,AI应用创新能力的核心，是结合真实的用户需求，设计对应的AI应用解决方案；结合老人的需求设计AI语音提醒工具，是从真实场景出发的创新应用。
119,人工智能应用与创新能力,single,单项选择题,下列关于AI工具的使用，说法正确的是（  ）,"AI工具的使用需要遵守相关规定，不能用于违法违规的事情,AI工具可以随便用，没有任何限制,用AI工具做任何事情都是合法的,AI工具的使用不需要考虑对他人的影响",A,AI工具的使用必须遵守法律法规、道德规范和相关管理规定，不能用于违法违规、损害他人权益的事情。
120,人工智能应用与创新能力,single,单项选择题,下列场景中，能体现对AI工具合理评估的是（  ）,"使用AI绘画工具时，评估生成内容的合规性和适用性，再进行使用,只要是AI生成的图片，就直接用于比赛和发布,不看内容，直接转发AI生成的所有图片,用AI生成的图片侵犯别人的肖像权",A,对AI工具的合理评估，指的是使用AI输出内容前，评估其合规性、适用性、版权风险等，再决定是否使用，这是AI应用能力的核心体现。
121,人工智能应用与创新能力,single,单项选择题,下列关于AI应用的工程思维，说法正确的是（  ）,"AI应用需要经过“需求分析—技术适配—效果评估—优化迭代”的完整流程,AI应用只需要关注技术先进，不需要考虑用户需求,AI应用只要做出来就行，不需要测试和优化,AI应用的设计不需要考虑用户的使用体验",A,AI应用的工程思维核心，是遵循“需求分析—技术适配—效果评估—优化迭代”的完整流程，始终以用户需求为核心，兼顾技术可行性、使用体验和效果优化。
122,人工智能应用与创新能力,single,单项选择题,下列问题中，最具有创新价值的是（  ）,"如何用AI技术减少校园里的食物浪费？,AI技术是什么？,AI技术有哪些应用？,AI技术是谁发明的？",A,具有创新价值的问题，是能结合真实场景、通过AI技术解决实际社会问题的问题；其他选项均是基础常识问题，不具备创新价值。
123,人工智能应用与创新能力,single,单项选择题,下列关于AI工具的说法，正确的是（  ）,"AI工具是人类的辅助工具，最终的决策和创造需要由人类完成,AI工具能完全替代人类的创造能力,AI工具的输出都是原创的，不会有版权问题,AI工具能解决人类遇到的所有问题",A,AI工具始终是人类的辅助工具，只能辅助人类完成工作，最终的决策、创造、判断都需要由人类完成；AI无法完全替代人类的创造能力，其输出可能存在版权问题，也不是万能的。
124,人工智能应用与创新能力,single,单项选择题,下列行为中，能体现对AI工具合理运用的是（  ）,"用AI工具收集科普资料，辅助自己完成科技节的调查报告,用AI工具直接生成调查报告，自己不做任何研究,用AI工具生成虚假的调查数据,把AI生成的调查报告署上自己的名字发表",A,合理运用AI工具的核心，是将其作为辅助工具，自主完成核心的研究、思考和创作；用AI收集科普资料辅助调查报告创作，是合理合规的使用方式。
125,人工智能应用与创新能力,single,单项选择题,下列关于AI应用的局限性，说法错误的是（  ）,"AI应用能完美应对所有突发情况，没有任何局限性,AI应用的表现依赖训练数据，无法应对训练数据之外的极端场景,AI应用无法像人类一样进行情感交流和共情,AI应用的决策可能存在偏差，需要人类进行监督",A,AI应用存在固有的局限性，无法完美应对所有突发情况，只能在训练数据覆盖的场景中发挥作用；其他选项均是AI应用的核心局限性。
126,人工智能应用与创新能力,single,单项选择题,同学们设计AI应用项目时，首先要做的是（  ）,"明确用户的真实需求，确定项目要解决的问题,直接编写代码，实现技术功能,购买高端的设备，搭建复杂的环境,照搬网上的现成项目，不做任何调整",A,设计AI应用项目的第一步，是明确用户的真实需求，确定项目要解决的核心问题；只有明确了需求，后续的技术选型、方案设计才有意义。
127,人工智能应用与创新能力,single,单项选择题,下列关于AI创新的说法，正确的是（  ）,"AI创新的核心是解决真实的问题，而不是追求技术的复杂,AI创新必须用到最先进的技术，否则就没有价值,只有专业的科学家才能进行AI创新,AI创新不需要考虑用户的需求，只需要关注技术",A,AI创新的核心价值，是解决真实的问题，而非追求技术的复杂和先进；从真实需求出发的简单创新，也具备极高的价值，普通人也可以参与AI创新。
128,人工智能应用与创新能力,single,单项选择题,下列行为中，体现了批判性评估AI能力的是（  ）,"发现AI生成的内容有错误，主动核实并纠正，同时分析出错的原因,发现AI生成的内容有错误，就再也不用AI工具了,即使发现AI生成的内容有错误，也照样使用和转发,完全不看AI生成的内容，直接复制粘贴使用",A,批判性评估AI能力的核心，是发现AI的错误后，主动核实纠正、分析原因，优化使用方式，始终保持理性判断，而非盲目依赖或完全拒绝。
129,人工智能应用与创新能力,single,单项选择题,下列场景中，AI工具的使用符合中小学使用规范的是（  ）,"在老师和家长的指导下，使用AI工具辅助学习,独自使用无监管的开放式AI生成工具，完成所有作业,用AI工具和陌生人聊天，泄露个人信息,用AI工具生成不良内容，转发给同学",A,根据中小学人工智能教育规范，未成年人使用AI工具，必须在老师和家长的指导下进行，将其作为学习的辅助工具；其他选项均是违规、不安全的使用方式。
130,人工智能应用与创新能力,single,单项选择题,培养人工智能应用与创新能力的核心是（  ）,"合理运用AI工具，批判性评估AI输出，结合实际需求提出创新问题与解决方案,能熟练使用所有AI工具,能编写复杂的AI代码,能训练大型AI模型",A,中小学阶段培养人工智能应用与创新能力的核心，是学会合理运用AI工具、批判性评估AI输出、结合实际需求提出创新问题与解决方案，而非掌握专业的代码编写、模型训练能力。
